Date,open,high,low,close,volume
02/10/2025,38.59999847,38.59999847,38.59999847,38.59999847,4553
03/10/2025,38.59999847,42.45000076,42.45000076,42.45000076,106224
06/10/2025,42.45000076,42.45000076,42.45000076,42.45000076,53107
07/10/2025,42.45000076,42.45000076,42.45000076,42.45000076,44973
08/10/2025,42.45000076,42.45000076,42.45000076,42.45000076,1209
09/10/2025,42.45000076,42.45000076,42.45000076,42.45000076,41927
10/10/2025,42.45000076,42.45000076,42.45000076,42.45000076,46358
13/10/2025,42.45000076,42.45000076,42.45000076,42.45000076,5114
14/10/2025,42.45000076,42.45000076,42.45000076,42.45000076,160705
15/10/2025,42.45000076,42.45000076,42.45000076,42.45000076,18199
16/10/2025,42.45000076,42.45000076,42.45000076,42.45000076,0
17/10/2025,42.45000076,42.45000076,42.45000076,42.45000076,2806
20/10/2025,42.45000076,45,45,45,165051
21/10/2025,45,45,45,45,14108
22/10/2025,45,45,45,45,2429
23/10/2025,45,45,45,45,127900
24/10/2025,45,45,45,45,716
27/10/2025,45,45,45,45,2330
28/10/2025,45,45,45,45,1711
29/10/2025,45,45,45,45,56288
30/10/2025,45,45,45,45,80494
31/10/2025,45,45,45,45,4638
03/11/2025,45,45,45,45,1433
04/11/2025,45,45,45,45,705
05/11/2025,45,45,45,45,14160
06/11/2025,45,45,45,45,120
07/11/2025,45,45,45,45,10400
10/11/2025,45,45,45,45,5200
11/11/2025,45,45,45,45,21
12/11/2025,45,45,45,45,61
13/11/2025,45,45,45,45,188
14/11/2025,45,45,45,45,2198
17/11/2025,45,40.5,40.5,40.5,144432
18/11/2025,40.5,40.5,40.5,40.5,1743
19/11/2025,40.5,40.5,40.5,40.5,0
20/11/2025,40.5,40.5,40.5,40.5,72
21/11/2025,40.5,40.5,40.5,40.5,125
24/11/2025,40.5,40.5,40.5,40.5,16
25/11/2025,40.5,40.5,40.5,40.5,0
26/11/2025,40.5,40.5,40.5,40.5,3435
27/11/2025,40.5,40.5,40.5,40.5,596
28/11/2025,40.5,40.5,40.5,40.5,141
01/12/2025,40.5,40.5,40.5,40.5,300
02/12/2025,40.5,40.5,40.5,40.5,0
03/12/2025,40.5,40.5,40.5,40.5,302
04/12/2025,40.5,40.5,40.5,40.5,9
05/12/2025,40.5,40.5,40.5,40.5,0
08/12/2025,40.5,40.5,40.5,40.5,1200
09/12/2025,40.5,40.5,40.5,40.5,0
10/12/2025,40.5,40.5,40.5,40.5,140
11/12/2025,40.5,40.5,40.5,40.5,33
12/12/2025,40.5,40.5,40.5,40.5,0
15/12/2025,40.5,40.5,40.5,40.5,130
16/12/2025,40.5,40.5,40.5,40.5,1810
17/12/2025,40.5,40.5,40.5,40.5,569
18/12/2025,40.5,40.5,40.5,40.5,30
19/12/2025,40.5,40.5,40.5,40.5,3089
22/12/2025,40.5,40.5,40.5,40.5,1267
23/12/2025,40.5,40.5,40.5,40.5,0
24/12/2025,40.5,40.5,40.5,40.5,150
29/12/2025,40.5,40.5,40.5,40.5,2420
30/12/2025,40.5,40.5,40.5,40.5,1000
31/12/2025,40.5,40.5,40.5,40.5,0
02/01/2026,40.5,40.5,40.5,40.5,5
05/01/2026,40.5,40.5,40.5,40.5,1740
06/01/2026,40.5,40.5,40.5,40.5,1800
07/01/2026,40.5,40.5,40.5,40.5,11000
08/01/2026,40.5,40.5,40.5,40.5,7500
09/01/2026,40.5,40.5,40.5,40.5,3200
12/01/2026,40.5,40.5,40.5,40.5,705
13/01/2026,40.5,40.5,40.5,40.5,0
14/01/2026,40.5,40.5,40.5,40.5,562
15/01/2026,40.5,40.5,40.5,40.5,579
16/01/2026,40.5,40.5,40.5,40.5,290
19/01/2026,40.5,40.5,40.5,40.5,8600
20/01/2026,40.5,40.5,40.5,40.5,0
21/01/2026,40.5,40.5,40.5,40.5,2297
22/01/2026,40.5,40.5,40.5,40.5,45952
23/01/2026,40.5,40.5,40.5,40.5,3308
26/01/2026,40.5,40.5,40.5,40.5,117
27/01/2026,40.5,40.5,40.5,40.5,2503
28/01/2026,40.5,40.5,40.5,40.5,750
29/01/2026,40.5,40.5,40.5,40.5,648
30/01/2026,40.5,40.5,40.5,40.5,166
02/02/2026,40.5,40.5,40.5,40.5,500
03/02/2026,40.5,40.5,40.5,40.5,500
04/02/2026,40.5,40.5,40.5,40.5,0
05/02/2026,40.5,40.5,40.5,40.5,0
06/02/2026,40.5,40.5,40.5,40.5,500
09/02/2026,40.5,40.5,40.5,40.5,280
10/02/2026,40.5,40.5,40.5,40.5,450
11/02/2026,40.5,40.5,40.5,40.5,133
12/02/2026,40.5,40.5,40.5,40.5,21151
13/02/2026,40.5,40.5,40.5,40.5,5163
16/02/2026,40.5,40.5,40.5,40.5,3181
17/02/2026,40.5,40.5,40.5,40.5,8268
18/02/2026,40.5,40.5,40.5,40.5,2695
19/02/2026,40.5,40.5,40.5,40.5,0
20/02/2026,40.5,40.5,40.5,40.5,0
23/02/2026,40.5,40.5,40.5,40.5,3148
24/02/2026,40.5,40.5,40.5,40.5,7418
25/02/2026,40.5,40.5,40.5,40.5,5662
26/02/2026,40.5,36.5,36.5,36.5,106921
27/02/2026,36.5,36.5,36.5,36.5,7247
02/03/2026,36.5,36.5,36.5,36.5,60
03/03/2026,36.5,37,37,37,120031
04/03/2026,37,37,37,37,26350
05/03/2026,37,37,37,37,1334
06/03/2026,37,37,37,37,10812
09/03/2026,37,37,37,37,5817
10/03/2026,37,37,37,37,15734
11/03/2026,37,37,37,37,19201
12/03/2026,37,37,37,37,877
13/03/2026,37,37,37,37,761
16/03/2026,37,37,37,37,460
17/03/2026,37,37,37,37,5131
18/03/2026,37,37,37,37,4289
23/03/2026,37,37,37,37,2370
24/03/2026,37,37,37,37,300
25/03/2026,37,37,37,37,647
26/03/2026,37,37,37,37,350
27/03/2026,37,37,37,37,363
30/03/2026,37,37,37,37,1980
31/03/2026,37,37,37,37,505
01/04/2026,37,37,37,37,14085
02/04/2026,37,37,37,37,3237
07/04/2026,37,37,37,37,4755
08/04/2026,37,37,37,37,35
09/04/2026,37,37,37,37,2015
10/04/2026,37,37,37,37,100
13/04/2026,37,37,37,37,0
14/04/2026,37,37,37,37,1000
15/04/2026,37,37,37,37,1200
16/04/2026,37,37,37,37,0
17/04/2026,37,37,37,37,684
20/04/2026,37,37,37,37,7102
21/04/2026,37,37,37,37,0
22/04/2026,37,37,37,37,0
23/04/2026,37,37,37,37,0
24/04/2026,37,37,37,37,110
27/04/2026,37,37,37,37,1555
28/04/2026,37,37,37,37,0
29/04/2026,37,37,37,37,0
30/04/2026,37,37,37,37,0
04/05/2026,37,37,37,37,0
05/05/2026,37,37,37,37,184
06/05/2026,37,37,37,37,50
07/05/2026,37,37,37,37,1900
08/05/2026,37,37,37,37,1000
11/05/2026,37,37,37,37,13624
12/05/2026,37,37,37,37,4
13/05/2026,37,37,37,37,20970
14/05/2026,37,37,37,37,5010
15/05/2026,37,37,37,37,0
